249,115,27,189,54,261,81,56,637,321,89,755,106,28,418,613,219,868,760,106,15343,714,78,170,1,102,73,328,163,18,222
261,128,34,198,60,276,87,58,663,343,91,786,112,30,452,645,234,943,782,116,16748,731,80,183,1,102,80,335,173,18,227
268,129,34,215,63,289,91,61,712,355,96,822,134,30,458,683,248,1002,808,124,18971,768,0,199,1,104,83,349,186,18,243
272,144,38,235,65,307,96,65,744,377,104,851,147,34,478,719,261,1033,867,129,20969,783,81,218,1,104,88,373,192,18,249
276,150,42,248,67,321,102,68,792,387,106,890,161,43,498,754,274,1068,932,131,23383,804,0,228,1,112,93,384,195,18,270
279,156,45,257,73,338,102,68,821,405,109,935,168,52,515,790,277,1112,975,133,26403,830,82,235,1,112,93,402,199,18,283
287,157,49,271,75,351,109,69,868,421,113,983,176,62,523,811,282,1170,1016,147,28993,846,82,243,1,112,96,422,207,18,301
290,163,52,276,78,365,111,69,873,443,115,1016,181,64,536,831,294,1198,1046,149,31536,866,84,247,1,112,103,442,208,18,342
292,168,54,282,83,386,111,69,917,460,117,1059,192,66,543,850,296,1205,1069,149,33934,887,85,255,1,114,103,450,216,18,356
294,169,54,288,83,389,118,69,917,498,119,1084,202,66,556,870,297,1224,1074,149,36167,894,85,255,1,114,103,469,216,18,358
298,169,63,294,86,406,124,69,956,516,124,1133,210,69,577,884,301,1234,1114,158,38557,916,87,270,1,114,106,490,223,18,373
298,169,63,297,86,418,128,69,956,576,124,1159,213,69,580,901,301,1239,1118,158,40479,933,87,270,1,114,106,502,222,18,379
306,170,65,299,90,442,128,71,979,618,126,1216,217,71,594,909,305,1243,1147,158,42033,955,87,284,1,114,106,513,226,18,396
313,170,67,303,90,454,128,71,979,627,126,1237,218,72,606,916,307,1244,1154,158,43500,960,87,295,1,115,107,521,226,18,403
314,170,70,308,90,459,128,71,984,637,126,1252,223,72,610,918,307,1247,1160,159,45011,966,87,295,1,117,109,526,226,18,409
315,170,70,315,91,466,130,71,984,700,127,1260,230,73,621,923,307,1247,1176,159,46488,979,88,295,1,123,109,535,227,18,430
315,170,70,320,91,470,130,71,984,703,127,1260,234,73,622,923,307,1247,1176,159,47585,988,88,295,1,129,110,542,227,18,434
319,170,70,326,91,484,131,71,984,721,131,1282,237,73,627,932,307,1249,1193,159,49056,995,88,295,1,133,111,547,228,18,435
321,170,71,334,92,498,132,72,984,734,132,1289,241,73,629,934,308,1249,1197,160,50318,999,88,295,1,137,112,554,232,18,441
321,170,71,342,92,500,132,72,984,739,132,1296,243,73,630,934,310,1249,1197,160,50318,1004,88,295,1,140,112,564,232,18,446
324,170,71,349,92,511,132,72,984,741,133,1299,243,73,630,934,310,1249,1211,160,52943,1012,89,295,1,143,113,566,232,18,447
324,172,71,353,92,516,133,73,984,741,133,1304,243,73,631,934,310,1250,1211,160,54288,1014,91,295,1,143,114,570,232,18,453
325,172,73,360,92,516,133,75,984,746,133,1306,248,73,631,934,310,1250,1216,161,55142,1014,91,295,1,144,115,570,233,18,455
325,172,73,369,92,520,133,75,984,746,133,1307,248,73,631,934,310,1250,1216,161,56003,1014,91,295,1,144,120,570,236,18,456
325,172,73,373,92,525,133,75,984,746,133,1312,250,73,631,934,310,1250,1216,161,56886,1014,91,295,1,144,122,570,237,18,459
326,172,74,380,92,536,133,75,984,747,133,1318,250,73,631,934,310,1250,1217,161,57682,1014,91,295,1,144,122,570,237,18,460
326,172,74,390,92,536,133,75,984,748,133,1331,250,73,631,934,310,1250,1219,161,58382,1014,98,295,1,144,122,570,237,18,463
327,172,74,396,92,536,133,75,984,749,133,1325,250,73,631,934,310,1250,1219,161,58946,1014,113,295,1,144,122,570,239,18,463
328,172,74,400,92,536,133,75,984,750,133,1329,250,73,631,934,310,1250,1219,161,59433,1014,113,295,1,144,124,570,239,18,466
329,172,74,401,92,536,133,75,984,752,133,1332,250,73,631,934,310,1250,1221,161,59882,1014,114,295,1,144,124,570,239,18,465
330,172,74,401,92,536,133,75,984,752,133,1333,250,73,631,934,310,1250,1221,168,60324,1014,119,295,1,144,124,570,240,18,468
330,172,74,403,92,536,133,75,984,752,133,1336,250,73,631,934,310,1250,1221,168,60811,1014,119,295,1,144,124,570,240,18,468
331,172,74,406,92,536,133,75,984,752,133,1336,250,73,631,934,310,1250,1222,168,61201,1014,121,295,1,144,124,570,242,18,469
334,172,74,408,92,536,133,75,984,752,133,1337,250,73,631,934,310,1250,1222,168,61732,1014,123,295,1,144,124,570,242,18,469
334,172,74,410,92,536,133,75,984,752,133,1341,250,73,631,934,310,1251,1225,168,62098,1014,125,295,1,144,124,570,242,18,469
334,172,74,412,92,536,133,75,984,752,133,1349,250,73,631,934,310,1251,1225,168,62570,1014,125,295,1,144,124,570,242,18,469
338,172,74,415,92,536,133,75,984,753,133,1351,250,73,631,935,310,1251,1225,168,62889,1014,125,295,1,144,124,570,242,18,469
341,172,74,418,92,536,133,75,984,753,133,1356,250,73,631,935,310,1251,1226,168,63153,1014,125,295,1,144,124,570,242,18,469
341,172,74,418,92,537,135,75,984,753,133,1357,250,73,631,935,310,1251,1226,168,63326,1014,127,298,1,144,124,570,242,18,469
343,172,74,424,92,537,135,75,984,753,133,1365,252,73,631,935,310,1251,1228,168,63471,1014,127,299,1,144,124,570,242,18,469
348,172,74,434,92,537,140,75,984,754,133,1368,252,73,632,935,310,1251,1228,162,63612,1014,127,300,1,144,124,570,244,18,469
356,172,74,438,92,538,144,75,984,755,133,1378,252,73,632,935,310,1251,1229,162,63762,1014,131,301,1,144,125,570,245,18,469
383,172,74,441,92,539,144,75,984,755,133,1387,252,73,633,935,310,1251,1230,162,63945,1014,131,303,1,144,126,570,245,18,469
389,172,74,443,92,540,144,75,984,755,133,1395,252,73,633,935,310,1252,1230,162,64014,1014,132,305,1,144,128,570,246,18,469
406,173,74,448,92,541,151,75,984,755,133,1401,252,73,633,935,312,1252,1230,162,64073,1014,132,305,1,144,130,570,246,18,469
418,173,74,455,92,541,152,75,984,755,134,1411,252,73,633,935,312,1252,1232,162,64142,1014,133,307,1,144,131,570,246,18,470
422,173,79,464,93,541,152,75,984,756,134,1423,252,73,633,935,313,1252,1235,162,64187,1014,135,308,1,144,132,570,246,18,470
435,173,79,469,95,546,158,75,984,756,134,1434,252,73,634,936,313,1252,1235,162,64236,1014,135,311,1,144,132,570,246,18,470
435,174,79,474,96,547,158,75,984,757,135,1437,252,73,636,936,313,1252,1236,162,64264,1014,135,317,1,144,133,570,248,18,470
446,174,83,479,96,547,161,75,984,757,135,1443,252,73,638,936,313,1253,1238,162,64281,1014,135,321,1,144,136,570,248,18,470
446,174,83,484,96,548,164,75,984,758,135,1454,252,73,638,936,313,1253,1239,162,64338,1014,135,325,1,144,136,570,248,18,470
468,175,91,491,96,548,168,75,984,759,135,1458,252,73,641,936,314,1254,1242,162,64363,1014,136,329,1,144,138,570,248,18,470
468,176,94,495,96,550,168,75,984,761,135,1462,252,73,642,936,314,1254,1244,162,64402,1014,136,331,1,144,138,570,251,18,470
489,176,94,503,96,552,172,75,984,761,135,1471,252,73,642,936,315,1254,1244,162,64435,1014,137,333,1,144,140,570,251,18,471
512,177,103,509,97,552,173,75,984,761,135,1475,252,73,643,936,316,1254,1246,162,63487,1014,137,334,1,144,140,570,252,18,471
512,177,104,509,97,553,173,75,984,765,135,1482,252,73,643,936,316,1254,1246,162,63494,1015,137,336,1,144,142,570,252,18,472
521,178,104,510,97,554,174,75,984,765,135,1490,252,73,643,936,316,1254,1247,162,63507,1015,137,339,1,145,142,570,252,18,472
530,178,104,514,97,554,174,75,984,765,135,1494,252,73,643,936,317,1254,1249,162,63511,1015,137,339,1,145,143,570,252,18,472
530,178,108,516,97,554,176,75,984,765,140,1501,252,73,644,936,317,1254,1251,162,63514,1015,137,341,1,145,143,570,253,18,475
534,178,108,518,98,556,176,75,984,766,140,1511,252,73,645,936,317,1254,1252,162,63519,1015,137,342,1,145,143,570,253,18,479
532,178,108,522,98,557,178,75,984,766,142,1518,252,73,645,936,317,1254,1254,162,63547,1015,137,342,1,145,143,570,253,18,485
547,180,108,524,99,558,179,75,985,766,142,1528,252,73,646,936,317,1254,1256,162,63569,1015,137,346,1,145,143,573,253,18,485
561,180,114,525,99,558,181,75,985,767,149,1534,252,73,646,936,318,1254,1256,162,63593,1015,137,349,1,145,143,573,253,18,508
568,181,121,525,99,558,182,75,985,767,154,1542,252,73,646,936,318,1254,1257,162,63604,1015,137,349,1,145,143,573,253,18,511
581,181,129,525,99,558,182,75,985,768,157,1542,252,73,646,936,318,1254,1258,162,63616,1015,137,349,1,145,143,573,253,18,556
584,181,145,538,99,558,182,75,985,768,160,1547,252,73,646,936,318,1254,1261,162,63616,1015,137,349,1,145,143,573,253,18,586
597,181,146,538,99,558,183,75,985,771,160,1554,252,73,647,936,318,1254,1262,162,63616,1015,137,352,1,145,143,573,253,18,587
599,181,150,542,99,558,183,75,985,772,164,1557,252,73,648,936,318,1254,1263,162,63616,1015,137,353,1,145,143,573,253,18,587
612,181,152,547,101,558,184,75,985,772,172,1565,252,73,650,936,318,1254,1264,162,63616,1015,137,353,1,145,143,573,254,18,605
612,181,154,547,102,558,185,75,985,772,176,1567,252,73,650,936,318,1254,1265,162,63616,1015,137,353,1,145,144,573,255,18,604
612,181,154,547,102,558,185,75,985,772,176,1567,252,73,650,936,318,1254,1265,162,63616,1015,137,353,1,145,144,573,255,18,604
615,181,156,553,103,558,186,75,985,773,180,1569,252,73,650,936,318,1254,1265,162,63616,1015,137,353,1,145,144,573,263,18,657
620,181,160,554,103,558,186,75,985,773,190,1571,252,73,650,936,320,1254,1267,162,63616,1015,137,353,1,145,144,573,263,18,753
620,181,167,555,103,558,186,75,985,775,193,1575,252,73,650,936,320,1254,1267,162,63616,1015,137,353,1,145,144,573,264,18,758
623,181,171,557,103,558,186,75,985,775,194,1575,252,73,651,936,320,1254,1267,162,63616,1015,137,354,1,145,144,573,266,18,793
623,182,172,560,104,558,186,75,985,776,195,1575,252,73,652,936,320,1254,1267,162,63616,1015,137,354,1,145,144,573,268,18,815
626,182,175,563,105,558,186,75,985,776,196,1576,252,73,652,936,320,1254,1267,162,63616,1015,137,354,1,145,144,573,292,18,835
627,183,184,565,105,558,186,75,985,776,197,1576,252,73,652,936,321,1254,1267,162,63616,1015,137,354,1,145,144,573,293,18,891
627,183,187,568,105,558,186,75,985,777,197,1577,252,73,653,936,321,1254,1267,162,63616,1015,137,354,1,145,144,573,294,18,904
631,183,188,571,105,558,186,75,985,777,197,1578,252,73,653,936,321,1254,1267,162,63616,1015,137,354,1,145,144,573,296,18,924
633,183,190,573,108,558,186,75,985,777,198,1578,252,73,653,936,321,1254,1267,162,63616,1015,137,354,1,145,144,573,297,18,929
638,183,190,574,108,558,187,75,985,777,198,1579,252,73,653,936,321,1254,1267,162,63616,1015,137,354,1,145,144,573,297,18,930
640,183,194,574,108,558,187,75,985,778,198,1579,252,73,653,936,321,1254,1267,162,63616,1015,137,355,1,145,144,573,300,18,930
641,183,196,576,108,558,187,75,985,780,198,1579,252,73,653,936,321,1254,1267,162,63616,1015,137,355,1,145,144,573,301,18,931
641,183,196,577,113,558,187,75,985,780,198,1579,252,73,653,936,321,1254,1267,162,63616,1015,137,355,1,145,144,573,301,18,932
641,183,196,578,122,558,187,75,985,780,198,1579,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,144,573,301,18,932
641,183,196,578,123,558,187,75,985,780,198,1579,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,144,573,303,18,932
645,183,196,578,125,558,187,75,985,780,198,1579,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,144,573,303,18,932
646,183,199,579,127,558,187,75,985,780,198,1580,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,144,573,303,18,932
647,183,199,579,128,558,187,75,985,780,198,1580,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,144,573,304,18,932
648,183,199,581,128,558,187,75,985,780,198,1580,252,73,653,936,322,1254,1267,162,63616,1015,137,355,1,145,145,573,305,18,932
652,183,201,581,128,558,188,75,985,780,198,1581,252,73,653,936,322,1254,1267,162,63617,1015,137,355,1,145,145,573,305,18,932
653,183,204,581,128,558,188,75,985,780,198,1581,252,73,653,936,322,1254,1267,162,63617,1015,137,355,1,145,147,573,305,18,932
653,183,205,581,128,558,188,75,985,780,198,1581,252,73,653,936,322,1254,1267,162,63618,1015,137,355,1,145,147,573,305,18,932
655,183,205,581,136,558,188,75,985,780,198,1582,252,73,653,936,322,1254,1267,162,63618,1015,137,355,1,145,147,573,305,18,932
657,183,205,581,142,558,188,75,985,780,198,1582,252,73,653,936,322,1254,1267,163,63618,1015,137,355,1,145,147,573,305,18,932
657,183,206,581,142,558,188,75,985,780,198,1583,252,73,653,936,322,1254,1267,163,63619,1015,137,355,1,145,147,573,305,18,932
657,183,206,581,144,558,188,75,985,780,198,1583,252,73,653,936,322,1254,1267,163,63619,1015,137,355,1,145,147,573,305,18,932
660,183,207,581,147,558,188,75,985,780,198,1583,252,73,653,936,322,1254,1267,163,63620,1015,137,356,1,145,147,573,305,18,932
660,183,209,581,147,558,188,75,985,780,198,1583,252,73,653,936,322,1254,1267,163,63620,1015,137,356,1,145,147,573,305,18,932
661,183,209,582,148,558,188,75,985,780,198,1583,252,73,653,931,322,1254,1267,163,63620,1015,137,356,1,145,147,573,305,18,934
662,183,212,583,149,558,188,75,985,780,198,1583,252,73,653,931,322,1254,1267,163,63620,1015,137,356,1,145,147,573,305,18,934
663,183,213,583,150,558,189,75,985,780,198,1584,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,305,18,934
663,183,213,583,150,558,189,75,985,780,198,1584,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,305,18,934
664,183,213,583,153,558,189,75,985,780,198,1584,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,305,18,934
664,183,218,583,153,558,189,75,985,781,198,1585,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,305,18,934
665,183,226,584,153,558,189,75,985,781,198,1586,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,305,18,934
665,183,230,584,153,558,189,75,985,781,198,1587,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,305,18,934
666,183,230,584,153,560,189,75,985,781,198,1588,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,306,18,934
666,183,231,584,153,561,189,75,985,781,198,1589,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,306,18,934
666,183,232,584,153,562,189,75,985,781,198,1590,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,306,18,934
667,183,232,584,153,563,189,75,985,782,198,1590,252,73,653,931,322,1254,1267,162,63623,1015,137,356,1,145,147,573,306,18,934
667,183,232,584,153,563,189,75,985,782,198,1590,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,306,18,934
667,183,234,584,153,564,189,75,985,783,198,1592,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,306,18,934
668,183,234,584,153,565,189,75,985,783,198,1593,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,306,18,934
668,183,234,584,153,567,191,75,985,783,198,1603,252,73,653,931,322,1254,1267,163,63623,1015,137,356,1,145,147,573,306,18,934
668,183,234,584,153,569,191,75,985,783,198,1604,252,73,653,931,322,1254,1267,163,63623,1015,137,357,1,145,147,573,306,18,934
668,183,234,584,153,570,191,75,985,785,198,1613,252,73,653,931,322,1254,1267,163,63623,1015,137,357,1,145,147,573,306,18,934
668,183,235,584,153,570,191,75,985,785,198,1614,252,73,653,931,322,1254,1267,163,63623,1015,137,357,1,145,147,573,306,18,934
669,183,235,584,153,570,191,75,985,785,198,1614,252,73,653,931,322,1254,1267,163,63623,1015,137,357,1,145,147,573,306,18,934
669,183,236,584,153,572,192,75,985,785,198,1619,252,73,653,931,323,1254,1267,163,63623,1015,137,357,1,145,147,573,307,18,934
670,183,236,584,153,573,192,75,985,785,198,1620,252,73,653,931,323,1254,1267,163,63623,1015,138,357,1,145,147,573,307,18,934
672,183,236,584,153,575,192,75,985,785,198,1621,252,73,653,931,323,1254,1267,163,63623,1015,138,357,1,145,147,573,307,18,934
674,183,236,585,153,575,193,75,985,785,198,1621,252,73,653,931,324,1254,1267,165,63623,1015,139,357,1,145,147,573,307,18,934
674,183,236,585,153,575,193,75,985,785,198,1622,252,73,653,931,326,1254,1267,165,63623,1015,139,357,1,145,147,573,307,18,934
675,183,237,585,153,575,193,75,985,785,198,1622,252,73,653,931,331,1254,1267,165,63623,1015,140,357,1,145,147,573,307,18,934
675,183,237,586,153,577,194,75,985,785,198,1625,252,73,653,931,333,1254,1267,165,63623,1015,140,357,1,145,147,573,307,18,934
675,183,237,586,153,578,194,75,985,785,198,1627,252,73,654,931,334,1254,1267,165,63623,1015,143,357,1,145,147,573,308,18,934
675,183,237,587,153,580,194,75,985,785,198,1627,252,73,654,931,334,1254,1267,165,63623,1015,146,359,1,145,148,573,308,18,934
677,183,237,589,153,580,194,75,985,785,198,1627,252,73,654,931,334,1254,1267,165,63623,1015,149,359,1,145,148,573,310,18,934
678,183,237,592,153,581,194,75,985,785,198,1629,252,73,654,931,334,1254,1267,165,63623,1015,153,359,1,145,148,574,310,18,934
681,183,237,594,153,581,194,75,985,785,198,1629,252,73,654,931,336,1254,1267,165,63623,1015,154,360,1,145,149,574,310,18,934
681,183,237,595,153,581,194,75,985,785,198,1631,252,73,654,931,337,1254,1267,165,63623,1015,154,360,1,145,150,574,311,18,934
685,183,237,596,153,581,194,75,985,785,198,1631,252,73,654,931,337,1254,1267,165,63623,1015,154,360,1,145,150,574,313,18,934
688,183,237,600,153,581,194,75,985,785,198,1631,252,73,654,931,337,1254,1267,165,63623,1015,156,360,1,145,150,574,313,18,934
688,183,237,613,153,581,195,75,985,785,198,1631,252,73,654,931,337,1254,1267,165,63623,1015,159,360,1,145,150,574,313,18,934
689,183,237,645,153,582,195,75,985,785,198,1631,252,73,654,931,339,1254,1267,165,63623,1015,162,360,1,145,150,575,314,18,934
689,183,237,645,153,582,195,75,985,785,198,1631,252,73,654,931,339,1254,1267,165,63623,1015,162,360,1,145,150,575,314,18,934
689,183,237,669,153,587,195,75,985,785,198,1634,252,73,654,931,339,1254,1267,165,63623,1015,162,361,1,145,150,575,314,18,934
689,183,237,680,153,587,195,75,985,785,198,1634,252,73,654,931,339,1254,1267,165,63623,1015,162,361,1,145,150,575,314,18,934
689,183,237,694,153,587,195,75,985,785,198,1634,252,73,654,931,339,1254,1267,165,63623,1015,162,361,1,145,150,575,314,18,934
690,183,237,729,153,589,195,75,985,785,198,1636,252,73,654,931,340,1254,1267,165,63623,1015,164,361,1,145,150,576,315,18,934
691,183,237,752,153,590,195,75,985,785,198,1636,252,73,654,931,340,1254,1267,165,63623,1015,165,361,1,145,150,576,315,18,934
691,183,237,752,153,590,195,75,985,785,198,1636,252,73,654,931,340,1254,1267,165,63623,1015,165,361,1,145,150,576,315,18,934
706,184,237,788,153,592,195,75,985,785,200,1636,252,73,654,931,341,1254,1267,165,63623,1015,165,361,1,145,153,576,315,18,934
708,184,237,804,153,592,195,75,985,785,200,1637,252,73,654,931,341,1254,1267,165,63623,1015,165,361,1,145,154,576,316,18,934
709,185,237,816,153,593,195,75,985,785,200,1637,252,73,654,931,341,1254,1267,165,63623,1015,165,361,1,145,156,576,316,18,934
709,185,240,833,153,593,195,75,985,785,200,1637,252,73,654,931,342,1254,1267,165,63623,1015,165,361,1,145,157,576,316,18,934
711,185,241,841,153,594,195,75,985,785,200,1637,253,73,654,931,342,1254,1267,165,63623,1015,165,361,1,145,158,576,317,18,934
716,186,244,878,153,594,195,75,985,785,201,1642,253,73,654,931,342,1254,1268,165,63623,1015,165,361,1,145,159,576,317,18,934
718,186,244,881,153,594,195,75,985,785,201,1645,253,73,654,931,343,1254,1268,165,63623,1015,165,361,1,145,160,576,318,18,934
718,186,244,881,153,594,195,75,985,785,201,1645,253,73,654,931,343,1254,1268,165,63623,1015,165,361,1,145,160,576,318,18,934
720,186,244,896,153,596,195,75,985,785,201,1648,253,79,654,931,343,1254,1268,165,63623,1015,165,361,1,145,160,577,318,18,934
720,186,244,901,153,596,195,75,985,785,201,1651,253,79,654,931,343,1254,1268,165,63623,1015,165,362,1,145,160,577,318,18,934
722,186,244,911,153,597,195,75,985,785,201,1653,253,82,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
724,187,244,915,153,597,195,75,985,785,201,1653,253,89,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
725,187,244,917,153,597,196,75,985,786,201,1654,253,96,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
725,187,244,917,153,597,196,75,985,786,201,1657,253,103,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
727,187,244,918,153,597,196,75,985,786,201,1659,253,115,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
727,187,247,919,153,598,196,75,985,786,201,1661,253,125,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
727,187,247,919,153,598,196,75,985,786,201,1661,253,125,654,931,343,1254,1268,165,63623,1015,165,363,1,145,160,577,318,18,934
728,187,247,920,154,599,197,75,985,787,201,1663,253,153,654,931,343,1254,1268,165,63623,1015,165,363,1,145,165,577,318,18,934
730,187,247,920,154,599,199,75,985,788,201,1664,253,181,654,931,343,1254,1268,165,63623,1015,165,363,1,145,168,577,318,18,934
730,188,247,920,154,599,199,75,985,788,201,1669,253,211,654,931,343,1254,1268,165,63623,1015,165,363,1,145,174,577,319,18,934
731,188,253,920,154,599,200,75,985,788,201,1671,253,258,654,931,343,1254,1268,165,63623,1015,165,363,1,145,181,577,319,18,934
734,188,253,920,154,599,202,75,985,788,201,1672,253,315,655,931,343,1254,1268,165,63623,1015,165,363,1,145,186,577,322,18,934
737,188,254,920,154,600,202,75,985,788,201,1676,253,337,656,931,343,1254,1268,165,63623,1015,165,363,1,145,191,577,323,18,934
739,188,254,920,154,602,202,75,985,789,201,1678,253,375,656,931,343,1254,1268,165,63623,1015,165,364,1,145,202,577,324,18,934
739,188,255,922,154,605,202,75,985,789,201,1681,253,424,656,931,343,1254,1268,165,63623,1015,165,365,1,145,207,577,324,18,934
740,188,256,923,154,606,202,75,985,790,201,1683,253,457,655,931,343,1254,1268,165,63625,1015,165,365,1,145,220,577,324,18,934
745,188,256,923,155,606,202,75,985,790,201,1684,253,498,655,931,343,1254,1268,165,63625,1015,167,365,1,145,226,577,324,18,934
752,188,256,923,155,606,202,75,985,790,201,1684,253,521,655,931,343,1254,1268,165,63625,1015,167,365,1,145,227,577,324,18,934
754,188,256,924,155,608,202,75,985,793,201,1687,253,569,655,931,343,1254,1268,165,63625,1015,167,365,1,145,230,577,324,18,934
754,189,256,924,155,609,202,75,985,793,201,1689,253,569,655,931,343,1254,1268,165,63626,1015,167,365,1,145,232,577,335,18,934
769,189,256,924,155,609,202,75,985,793,201,1691,253,597,656,931,343,1254,1268,165,63626,1015,167,365,1,145,242,577,338,18,934
777,189,256,924,155,610,202,75,985,794,201,1695,253,625,656,931,343,1254,1268,165,63626,1015,167,365,1,145,245,577,339,18,934
783,189,257,924,155,611,202,75,985,795,201,1696,253,672,656,931,343,1254,1268,165,63626,1015,167,365,1,145,245,577,341,18,934
796,189,257,924,155,611,203,75,985,797,201,1701,253,701,656,931,343,1254,1268,165,63626,1015,167,365,1,145,248,577,343,18,934
796,189,257,924,155,611,203,75,985,798,201,1701,253,716,656,931,343,1254,1268,165,63626,1015,167,365,1,145,250,577,345,18,934
799,189,257,924,155,615,203,75,985,798,201,1702,253,739,656,931,343,1254,1268,165,63626,1015,167,365,1,145,253,577,347,18,934
805,189,257,926,155,617,203,75,985,801,201,1704,253,775,656,931,343,1254,1268,165,63626,1015,167,365,1,145,254,577,349,18,934
